city,date,fahrenheit
Montreal,1 Jan,20
newYork,1 Jan,44
sanFrancisco,1 Jan,50
Toronto,1 Jan,34
Vancouver,1 Jan,35
Montreal,2 Jan,24
newYork,2 Jan,38
sanFrancisco,2 Jan,48
Toronto,2 Jan,36
Vancouver,2 Jan,32
Montreal,3 Jan,26
newYork,3 Jan,41
sanFrancisco,3 Jan,52
Toronto,3 Jan,38
Vancouver,3 Jan,30
Montreal,4 Jan,30
newYork,4 Jan,44
sanFrancisco,4 Jan,52
Toronto,4 Jan,28
Vancouver,4 Jan,31
Montreal,5 Jan,18
newYork,5 Jan,30
sanFrancisco,5 Jan,46
Toronto,5 Jan,19
Vancouver,5 Jan,32
Montreal,6 Jan,12
newYork,6 Jan,29
sanFrancisco,6 Jan,44
Toronto,6 Jan,16
Vancouver,6 Jan,35
Montreal,7 Jan,7
newYork,7 Jan,23
sanFrancisco,7 Jan,53
Toronto,7 Jan,15
Vancouver,7 Jan,34
Montreal,8 Jan,4
newYork,8 Jan,21
sanFrancisco,8 Jan,59
Toronto,8 Jan,14
Vancouver,8 Jan,35
Montreal,9 Jan,6
newYork,9 Jan,19
sanFrancisco,9 Jan,56
Toronto,9 Jan,20
Vancouver,9 Jan,40
Montreal,10 Jan,24
newYork,10 Jan,34
sanFrancisco,10 Jan,58
Toronto,10 Jan,34
Vancouver,10 Jan,37
Montreal,11 Jan,34
newYork,11 Jan,47
sanFrancisco,11 Jan,54
Toronto,11 Jan,40
Vancouver,11 Jan,32
Montreal,12 Jan,36
newYork,12 Jan,57
sanFrancisco,12 Jan,49
Toronto,12 Jan,38
Vancouver,12 Jan,32
Montreal,13 Jan,16
newYork,13 Jan,47
sanFrancisco,13 Jan,49
Toronto,13 Jan,25
Vancouver,13 Jan,30
Montreal,14 Jan,10
newYork,14 Jan,31
sanFrancisco,14 Jan,49
Toronto,14 Jan,22
Vancouver,14 Jan,34
Montreal,15 Jan,15
newYork,15 Jan,34
sanFrancisco,15 Jan,47
Toronto,15 Jan,28
Vancouver,15 Jan,37
Montreal,16 Jan,26
newYork,16 Jan,37
sanFrancisco,16 Jan,49
Toronto,16 Jan,32
Vancouver,16 Jan,40
Montreal,17 Jan,27
newYork,17 Jan,40
sanFrancisco,17 Jan,47
Toronto,17 Jan,34
Vancouver,17 Jan,44
Montreal,18 Jan,26
newYork,18 Jan,40
sanFrancisco,18 Jan,52
Toronto,18 Jan,37
Vancouver,18 Jan,48
Montreal,19 Jan,31
newYork,19 Jan,44
sanFrancisco,19 Jan,55
Toronto,19 Jan,36
Vancouver,19 Jan,45
Montreal,20 Jan,34
newYork,20 Jan,43
sanFrancisco,20 Jan,34
Toronto,20 Jan,37
Vancouver,20 Jan,44
Montreal,21 Jan,34
newYork,21 Jan,45
sanFrancisco,21 Jan,52
Toronto,21 Jan,40
Vancouver,21 Jan,46
Montreal,22 Jan,32
newYork,22 Jan,46
sanFrancisco,22 Jan,52
